source_code,sku,status,quantity
default,24-MB01,1,0
default,24-MB01,1,0
default,24-MB01,1,0
default,24-MB04,1,0
default,24-MB04,1,0
default,24-MB04,1,0
default,24-MB03,1,0
default,24-MB03,1,0
default,24-MB03,1,0
default,24-MB05,1,0
default,24-MB05,1,0
default,24-MB05,1,0
default,24-MB01,1,0
default,24-MB04,1,0
default,24-MB03,1,0
default,24-MB05,1,0
default,24-MB06,1,0
default,24-MB02,1,0
default,24-UB02,1,0
default,24-WB01,1,0
default,24-WB02,1,0
default,24-WB05,1,0
default,24-WB06,1,0
default,24-WB03,1,0
default,24-WB07,1,0
default,24-WB04,1,0
default,24-UG06,1,0
default,24-UG07,1,0
default,24-UG04,1,0
default,24-UG02,1,0
default,24-UG05,1,0
default,24-UG01,1,0
default,24-WG084,1,0
default,24-WG088,1,0
default,24-UG03,1,0
default,24-WG081-gray,1,0
default,24-WG081-pink,1,0
default,24-WG081-blue,1,0
default,24-WG082-gray,1,0
default,24-WG082-pink,1,0
default,24-WG082-blue,1,0
default,24-WG083-gray,1,0
default,24-WG083-pink,1,0
default,24-WG083-blue,1,0
default,24-WG085,1,0
default,24-WG086,1,0
default,24-WG087,1,0
default,24-MG04,1,0
default,24-MG01,1,0
default,24-MG03,1,0
default,24-MG05,1,0
default,24-MG02,1,0
default,24-WG09,1,0
default,24-WG01,1,0
default,24-WG03,1,0
default,24-WG02,1,0
default,243-MB04,1,0
default,MH01-XS-Black,1,0
default,MH01-XS-Gray,1,0
default,MH01-XS-Orange,1,0
default,MH01-S-Black,1,0
default,MH01-S-Gray,1,0
default,MH01-S-Orange,1,0
default,MH01-M-Black,1,0
default,MH01-M-Gray,1,0
default,MH01-M-Orange,1,0
default,MH01-L-Black,1,0
default,MH01-L-Gray,1,0
default,MH01-L-Orange,1,0
default,MH01-XL-Black,1,0
default,MH01-XL-Gray,1,0
default,MH01-XL-Orange,1,0
default,MH02-XS-Black,1,0
default,MH02-XS-Purple,1,0
default,MH02-XS-Red,1,0
default,MH02-S-Black,1,0
default,MH02-S-Purple,1,0
default,MH02-S-Red,1,0
default,MH02-M-Black,1,0
default,MH02-M-Purple,1,0
default,MH02-M-Red,1,0
default,MH02-L-Black,1,0
default,MH02-L-Purple,1,0
default,MH02-L-Red,1,0
default,MH02-XL-Black,1,0
default,MH02-XL-Purple,1,0
default,MH02-XL-Red,1,0
default,MH03-XS-Black,1,0
default,MH03-XS-Blue,1,0
default,MH03-XS-Green,1,0
default,MH03-S-Black,1,0
default,MH03-S-Blue,1,0
default,MH03-S-Green,1,0
default,MH03-M-Black,1,0
default,MH03-M-Blue,1,0
default,MH03-M-Green,1,0
default,MH03-L-Black,1,0
default,MH03-L-Blue,1,0
default,MH03-L-Green,1,0
default,MH03-XL-Black,1,0
default,MH03-XL-Blue,1,0
default,MH03-XL-Green,1,0
default,MH04-XS-Green,1,0
default,MH04-XS-White,1,0
default,MH04-XS-Yellow,1,0
default,MH04-S-Green,1,0
default,MH04-S-White,1,0
default,MH04-S-Yellow,1,0
default,MH04-M-Green,1,0
default,MH04-M-White,1,0
default,MH04-M-Yellow,1,0
default,MH04-L-Green,1,0
default,MH04-L-White,1,0
default,MH04-L-Yellow,1,0
default,MH04-XL-Green,1,0
default,MH04-XL-White,1,0
default,MH04-XL-Yellow,1,0
default,MH05-XS-Green,1,0
default,MH05-XS-Red,1,0
default,MH05-XS-White,1,0
default,MH05-S-Green,1,0
default,MH05-S-Red,1,0
default,MH05-S-White,1,0
default,MH05-M-Green,1,0
default,MH05-M-Red,1,0
default,MH05-M-White,1,0
default,MH05-L-Green,1,0
default,MH05-L-Red,1,0
default,MH05-L-White,1,0
default,MH05-XL-Green,1,0
default,MH05-XL-Red,1,0
default,MH05-XL-White,1,0
default,MH06-XS-Black,1,0
default,MH06-XS-Blue,1,0
default,MH06-XS-Purple,1,0
default,MH06-S-Black,1,0
default,MH06-S-Blue,1,0
default,MH06-S-Purple,1,0
default,MH06-M-Black,1,0
default,MH06-M-Blue,1,0
default,MH06-M-Purple,1,0
default,MH06-L-Black,1,0
default,MH06-L-Blue,1,0
default,MH06-L-Purple,1,0
default,MH06-XL-Black,1,0
default,MH06-XL-Blue,1,0
default,MH06-XL-Purple,1,0
default,MH07-XS-Black,1,0
default,MH07-XS-Gray,1,0
default,MH07-XS-Green,1,0
default,MH07-S-Black,1,0
default,MH07-S-Gray,1,0
default,MH07-S-Green,1,0
